"sleep","sleepnap","rest","work","age","sex","educ","exper","black","gdhealth","labor","self","union","married","ymarried","yngkid","hwage","spwork","spwage","earnings"
2928,2928,0,2606,28,"Male",17,5,0,1,1,0,0,0,0,0,2.64000010490417,0,0,13750
3525,3525,0,1875,32,"Female",12,14,1,1,1,0,0,1,14,0,2.64000010490417,1,12000,0
3953,3953,0,2351,57,"Female",14,37,0,1,1,0,0,1,34,0,3.29999852180481,1,20000,18750
3218,3218,45,2300,50,"Female",13,31,0,1,1,0,1,1,29,0,7.91999864578247,1,27000,13750
3848,3893,77,2126,35,"Female",17,12,0,1,1,0,0,0,0,0,3.95999979972839,0,0,6750
3740,3740,0,515,28,"Female",12,10,0,1,1,0,0,0,0,1,3.29999852180481,0,0,0
3570,3570,120,2560,60,"Female",12,42,0,1,1,0,0,1,38,0,2.64000010490417,0,0,5500
3218,3458,0,2026,39,"Female",17,16,0,1,1,0,1,0,0,0,11.2200002670288,0,0,18750
3255,3255,0,2100,29,"Male",12,11,0,1,1,0,1,1,8,0,6.6000018119812,1,9500,11750
3363,3813,75,1673,43,"Male",12,25,0,1,1,0,0,0,0,0,2.83999991416931,0,0,8250
3286,3286,0,2275,47,"Female",12,29,0,1,1,0,0,1,7,0,3.70000076293945,1,20000,21250
3255,3255,593,2750,33,"Female",11,16,0,1,1,1,0,1,16,0,5.09000062942505,1,20000,8250
3548,3548,23,2178,45,"Female",12,27,0,1,1,0,0,1,25,0,2.09999918937683,1,16000,2500
3181,3181,0,1208,54,"Female",9,39,0,1,1,1,0,1,39,0,1.39999961853027,1,11800,1000
3188,3248,0,1175,45,"Female",12,27,0,1,1,0,0,1,0,0,1.43999981880188,1,11000,2500
3318,3601,288,0,51,"Female",14,31,0,1,1,0,0,1,32,0,5.99999713897705,1,19000,8250
4030,4030,0,2193,24,"Female",12,6,0,1,1,0,0,0,0,1,3.06000018119812,0,0,4500
2746,2746,20,2288,32,"Female",9,17,0,0,1,0,1,1,14,0,2.89000153541565,1,14000,13750
3410,3410,495,0,42,"Female",12,24,0,1,1,0,0,1,23,0,2.16999959945679,1,19000,16250
3943,4088,0,2013,60,"Female",12,42,0,1,1,1,0,0,0,0,0.959999978542328,0,0,2500
2423,2423,150,2138,48,"Female",11,31,0,1,1,1,0,0,0,0,1.91999959945679,0,0,2500
3388,3478,0,2233,39,"Female",12,21,1,1,1,0,1,1,16,0,3.20000076293945,1,15000,13750
3280,3280,0,1905,36,"Female",16,14,0,1,1,0,0,1,14,0,3.8099992275238,0,0,4500
3376,3376,0,375,56,"Female",13,37,0,1,1,0,1,1,37,0,3.21000003814697,1,18000,3500
3458,3458,0,1538,48,"Female",12,30,0,1,1,0,1,1,27,0,2.30999875068665,1,16000,13750
3710,3710,0,788,34,"Female",16,12,0,1,1,0,0,1,15,0,2.30999875068665,1,18000,18750
3196,3709,45,2293,33,"Female",10,17,0,1,1,0,0,1,0,0,1.53999936580658,0,0,6750
3206,3236,365,838,48,"Male",17,25,0,0,1,0,0,0,0,0,3.70000076293945,0,0,5500
2881,4054,0,2866,31,"Male",8,17,0,1,1,0,0,1,11,1,2.15999937057495,0,0,5500
3113,3218,0,2031,56,"Female",10,40,0,1,1,0,0,1,36,0,1.81000030040741,1,13500,2500
3128,3128,163,1738,46,"Female",11,29,0,1,1,0,0,1,26,0,2.21999955177307,1,14000,2500
3203,3308,10,1525,38,"Female",10,22,1,1,1,0,0,1,21,0,0.919999659061432,0,0,0
3330,3815,50,330,23,"Female",12,5,0,0,1,0,0,1,2,0,2.7699990272522,1,12000,1000
4180,4360,0,2570,30,"Male",10,14,0,1,1,1,0,0,0,0,16.6299953460693,0,0,13750
3368,3368,30,1093,33,"Female",11,16,0,1,1,0,0,1,16,0,2.30999875068665,1,13000,13750
3295,3295,30,2805,50,"Female",8,36,0,1,1,0,1,1,23,0,4.15999984741211,1,18000,13750
3103,3508,100,825,51,"Female",12,33,0,1,1,0,0,1,0,0,1.95999908447266,1,13000,2500
3373,3441,37,68,35,"Female",16,13,0,1,1,0,0,1,15,0,5.76999950408936,1,24000,0
3210,3210,88,3203,53,"Female",16,31,0,1,1,0,0,1,30,0,3.3700008392334,1,37000,42500
2698,2698,105,1553,33,"Female",12,15,0,1,1,0,1,1,15,0,2.89000153541565,1,24000,4500
3633,4608,405,1025,49,"Female",12,31,0,1,1,0,0,1,26,0,2.37999892234802,1,2613,1000
2413,2443,15,2701,44,"Female",8,30,0,1,1,0,0,1,24,0,3.15000176429749,0,0,2500
3818,3878,45,125,28,"Female",12,10,0,1,1,1,0,1,7,0,0.550000011920929,1,14300,13750
3420,3480,75,0,64,"Male",12,46,0,1,1,0,0,1,35,0,3.46000146865845,0,0,10500
3215,3228,0,375,61,"Female",12,43,0,1,1,0,0,1,0,0,3.46000146865845,0,0,2500
2623,3268,0,1920,32,"Female",12,14,0,1,1,0,0,0,0,0,1.72999930381775,0,0,1000
2643,2643,38,1408,34,"Male",11,17,0,1,1,1,0,1,16,0,3.46000146865845,0,0,9500
3353,3353,0,1995,43,"Female",12,25,0,1,1,0,1,1,22,0,2.4800009727478,1,18000,3500
3558,3588,0,1600,25,"Male",17,2,0,1,1,0,0,1,3,0,2.99999904632568,1,8000,1000
2828,2978,75,1243,39,"Female",17,16,0,1,1,0,0,1,19,0,5.76999950408936,1,16000,16250
3148,3208,0,1988,60,"Male",17,37,0,1,1,0,0,1,34,0,25.3999977111816,0,0,21250
3773,4148,75,0,25,"Female",12,7,0,1,1,0,0,1,5,0,2.30999875068665,1,15000,5500
3405,3518,0,375,55,"Female",14,35,0,1,1,0,0,1,33,0,2.30999875068665,1,12000,2500
3278,3483,0,1051,45,"Female",17,22,0,1,1,0,0,1,21,0,4.62000131607056,1,34000,32500
2868,3243,10,1733,52,"Female",8,38,0,0,1,0,0,1,27,0,2.30999875068665,1,16000,2500
3900,4035,0,363,63,"Female",5,52,0,0,1,0,0,0,0,0,4.62000131607056,0,0,3500
2508,2621,25,1230,26,"Female",16,4,0,1,1,0,0,1,5,1,7.51000452041626,1,18500,18750
3555,3555,30,1816,26,"Female",6,14,1,1,1,0,1,1,10,1,2.51000070571899,1,7000,6750
3630,4155,0,625,58,"Female",8,44,0,0,1,0,0,0,0,0,2.72000050544739,0,0,0
3215,3215,0,0,60,"Female",11,43,0,1,1,0,0,0,0,0,1.15000009536743,0,0,1000
3180,3180,0,0,31,"Female",12,13,0,1,1,0,1,1,9,0,5.04999876022339,1,13500,9500
3938,3938,30,588,57,"Female",12,39,0,1,1,0,0,1,39,0,3.38000082969666,1,12000,1000
3466,3565,0,1050,39,"Female",16,17,0,1,1,0,0,1,18,0,2.89000153541565,1,6000,2500
2678,2678,0,800,25,"Female",15,4,0,1,1,0,0,1,6,1,0.919999659061432,1,13000,13750
3223,3298,0,900,48,"Female",16,26,0,1,1,0,0,1,25,0,2.30999875068665,1,28000,1000
3428,3493,0,638,28,"Female",17,5,0,1,1,0,0,1,6,0,3.08000135421753,1,21000,18750
3967,4367,0,1751,37,"Female",6,25,1,0,1,0,0,0,0,0,1.53999936580658,0,0,1000
3525,3650,150,900,49,"Female",12,31,0,1,1,0,0,1,24,0,3.08000135421753,1,17000,1000
3143,3353,0,900,48,"Female",12,30,0,1,1,0,0,1,27,0,5.69999885559082,1,20000,3500
3700,3715,15,388,26,"Female",12,8,0,0,1,1,0,1,4,0,2.21999955177307,1,7500,0
3245,3245,75,305,27,"Female",17,4,0,1,1,0,0,1,6,1,6.22000074386597,1,1500,1000
2010,2495,0,808,40,"Female",12,22,1,1,1,0,0,1,22,0,3.46000146865845,1,10020,1000
3055,3055,50,875,38,"Female",12,20,0,1,1,1,0,1,16,0,2.30999875068665,1,12000,1000
3458,3628,0,613,40,"Female",12,22,0,1,1,0,0,1,22,0,2.30999875068665,1,14500,2500
4235,4235,58,1183,30,"Female",12,12,0,1,1,0,0,1,6,1,2.08000016212463,1,9500,0
3890,3890,0,1050,30,"Female",16,8,0,1,1,0,0,1,9,1,2.30999875068665,1,11000,10500
4005,5280,500,520,34,"Female",10,18,0,1,1,0,0,1,19,0,2.89000153541565,1,15000,0
3773,3773,20,353,33,"Female",17,10,1,1,1,0,0,1,14,0,23.0900096893311,1,27000,6750
3465,3465,375,2700,26,"Female",10,10,0,1,1,0,0,1,11,1,11.5500068664551,1,5000,10500
3460,3520,0,0,27,"Female",14,7,0,1,1,0,0,1,0,0,1.39000034332275,1,8570,1000
3360,3418,138,0,23,"Female",12,5,0,1,1,0,0,1,6,0,2.89000153541565,1,11000,1000
3863,4073,0,0,62,"Female",1,55,0,0,1,0,0,1,43,0,1.91999959945679,0,0,1000
3105,3305,0,0,39,"Female",17,16,0,1,1,0,0,1,18,0,2.30999875068665,1,35000,42500
3715,4025,0,2443,34,"Male",17,11,0,1,0,1,0,1,14,0,NA,0,0,0
3450,3450,0,995,44,"Male",15,23,1,1,0,0,0,1,22,0,NA,0,0,0
3735,3735,0,1975,58,"Male",15,37,0,1,0,1,0,1,29,0,NA,0,0,0
4095,4140,0,1313,29,"Female",16,7,0,1,0,0,0,1,5,0,NA,1,16000,13750
2770,2770,0,4000,39,"Male",12,21,0,1,0,0,0,1,20,0,NA,0,0,9500
2760,2760,0,3518,41,"Male",17,18,0,1,0,1,0,1,18,0,NA,1,200,42500
4100,4100,30,188,55,"Male",12,37,0,1,0,0,0,1,26,0,NA,1,1000,9500
2800,2800,0,0,28,"Female",12,10,0,1,0,1,0,1,10,1,NA,1,12000,10500
2865,2865,20,3438,41,"Male",12,23,0,1,0,0,0,1,21,0,NA,0,0,0
3430,4127,0,1150,46,"Male",8,32,0,1,0,0,0,1,28,0,NA,1,3500,9500
4266,4474,0,2880,56,"Male",5,45,0,1,0,0,0,0,0,0,NA,0,0,6750
2911,2911,0,2100,52,"Female",12,34,0,1,0,0,0,0,0,0,NA,0,0,0
2746,2916,0,2740,33,"Male",12,15,0,1,0,0,1,1,7,0,NA,0,0,13750
2663,3038,0,0,47,"Female",9,32,0,1,0,0,1,1,28,0,NA,0,0,8250
2940,3390,0,2475,35,"Male",12,17,0,1,0,1,0,1,12,0,NA,1,3500,0
2640,2700,0,3180,27,"Male",16,5,0,1,0,0,0,1,5,1,NA,1,2000,42500
2930,2930,0,1950,34,"Female",17,11,0,1,0,0,1,1,13,0,NA,1,14000,13750
2955,2955,0,2225,26,"Female",14,6,0,1,0,0,1,0,0,0,NA,0,0,3500
3595,3595,135,2478,60,"Male",12,42,0,1,0,1,0,1,38,0,NA,0,0,18750
2905,2905,0,3648,27,"Male",12,9,0,1,0,0,0,1,7,1,NA,0,0,11750
2533,2638,110,1565,42,"Female",12,24,0,1,0,0,0,1,24,0,NA,1,20000,5500
2820,2820,20,3615,31,"Female",14,11,0,1,0,1,0,1,0,0,NA,1,25000,27500
2755,3105,0,2705,29,"Male",11,12,0,0,0,0,0,0,0,0,NA,0,0,5500
2806,2851,0,2476,31,"Male",12,13,0,1,0,0,1,1,9,1,NA,1,13000,8250
4200,4350,0,0,65,"Male",5,54,0,0,0,0,0,1,36,0,NA,0,0,2500
2448,2613,0,3325,41,"Male",16,19,0,1,0,1,0,1,16,0,NA,0,0,0
4095,4095,38,1413,36,"Male",16,14,0,1,0,0,0,1,14,0,NA,1,5000,4500
2355,2355,60,2726,54,"Female",14,34,0,1,0,1,0,1,30,0,NA,1,11300,27500
4050,4140,0,0,24,"Female",13,5,0,1,0,0,1,1,3,0,NA,1,6000,8250
3990,4170,225,1725,56,"Female",7,43,0,0,0,1,0,1,38,0,NA,0,0,5500
3975,3975,265,0,28,"Female",12,10,0,1,0,0,0,1,7,0,NA,1,8000,6750
2738,2768,0,2475,41,"Male",10,25,0,1,0,0,1,1,18,0,NA,0,0,13750
2848,3073,0,638,24,"Female",16,2,1,1,0,0,0,1,1,0,NA,1,13000,0
2818,2968,0,2505,32,"Male",12,14,0,1,0,1,0,1,12,0,NA,0,0,42500
2470,2470,860,2026,38,"Male",16,16,0,1,0,0,0,1,17,0,NA,0,0,0
3855,3895,355,360,33,"Female",17,10,0,1,0,0,0,1,5,0,NA,1,65000,42500
3803,3953,0,2446,43,"Male",5,32,0,1,0,0,1,1,22,0,NA,0,0,0
2940,2940,540,1725,41,"Female",17,18,0,1,0,0,0,1,19,0,NA,1,75000,1000
3791,3871,75,2808,34,"Male",15,13,0,1,0,1,0,0,0,0,NA,0,0,8250
3785,3785,30,800,31,"Male",12,13,0,1,0,0,0,1,8,0,NA,0,0,0
3755,3755,0,1138,55,"Male",13,36,0,1,0,1,0,1,32,0,NA,0,0,0
3745,3745,0,900,62,"Female",8,48,0,1,0,1,0,1,36,0,NA,0,0,0
3743,3743,0,3118,54,"Male",17,31,0,1,0,1,1,1,22,0,NA,0,0,32500
2113,2293,0,2488,33,"Male",14,13,0,1,0,0,0,1,4,0,NA,0,0,0
4350,5240,0,480,60,"Male",12,42,0,1,0,0,1,1,38,0,NA,0,0,13750
3860,3860,55,1334,28,"Female",12,10,0,0,0,0,0,0,0,0,NA,0,0,2500
2053,2053,58,2276,32,"Male",12,14,0,1,0,0,0,1,0,1,NA,1,8000,10500
3705,3705,153,940,32,"Female",12,14,0,1,0,0,0,0,0,0,NA,0,0,0
3703,3793,788,2948,30,"Female",12,12,0,1,0,1,0,0,0,0,NA,0,0,5500
2381,2471,0,2760,33,"Female",12,15,0,1,0,0,1,0,0,0,NA,0,0,6750
3670,3730,0,2175,38,"Male",14,18,0,1,0,0,0,0,0,0,NA,0,0,21250
3655,3655,0,460,47,"Female",16,25,0,1,0,0,0,1,29,0,NA,1,28000,27500
3650,3650,55,1773,40,"Female",16,18,0,1,0,1,0,1,18,0,NA,0,0,0
3643,3643,75,3085,28,"Male",11,11,0,1,0,1,0,1,10,0,NA,0,0,1000
3638,3638,38,1375,27,"Female",11,10,0,1,0,1,0,1,10,0,NA,0,0,1000
3733,3733,43,2288,28,"Male",16,6,0,1,0,0,0,1,4,1,NA,1,9000,11750
3725,3725,0,2616,44,"Male",9,29,0,1,0,0,1,1,23,0,NA,0,0,21250
3630,3780,8,875,25,"Female",16,3,0,1,0,0,1,1,3,0,NA,1,8400,9500
3628,3628,0,0,58,"Male",7,45,0,0,0,0,1,0,0,0,NA,0,0,4500
3628,3708,225,1013,28,"Female",16,6,0,1,0,0,0,1,4,0,NA,0,0,0
3800,4035,0,1925,52,"Female",5,41,0,1,0,0,1,1,22,0,NA,0,0,0
3615,3615,50,2443,27,"Female",16,5,0,1,0,0,0,0,0,0,NA,0,0,6750
3600,3690,0,2163,42,"Male",12,24,0,1,0,0,0,1,24,0,NA,1,5000,5500
3598,3598,0,2376,56,"Male",14,36,0,1,0,0,1,1,0,0,NA,0,0,11750
1740,1785,0,2909,50,"Male",16,28,0,1,0,0,0,1,23,0,NA,0,0,0
3583,3706,20,2508,64,"Male",12,46,0,0,0,1,0,1,41,0,NA,0,0,42500
3580,3580,38,3166,44,"Male",12,26,0,1,0,1,0,1,17,0,NA,0,0,0
2700,2700,0,2206,33,"Female",14,13,0,1,0,0,0,1,4,0,NA,0,0,0
3565,3815,75,2150,44,"Female",8,30,0,1,0,0,0,1,28,0,NA,1,4500,9500
3550,3550,0,2455,24,"Male",16,2,0,1,0,0,0,0,0,0,NA,0,0,3500
3548,3773,0,113,32,"Female",12,14,0,1,0,1,0,1,0,0,NA,0,0,0
3543,3543,0,1088,35,"Female",8,21,0,1,0,1,0,1,7,0,NA,1,50000,42500
3538,3921,15,2388,54,"Male",14,34,0,1,0,0,0,1,30,0,NA,0,0,6750
3530,3530,0,4805,37,"Male",12,19,0,1,0,1,0,1,0,0,NA,1,8000,42500
3525,3525,38,1933,28,"Male",16,6,0,1,0,0,0,1,4,0,NA,0,0,0
3525,3560,75,1950,51,"Female",5,40,0,1,0,0,0,1,35,0,NA,0,0,0
3523,3523,30,1971,54,"Male",17,31,0,1,0,0,1,1,0,0,NA,0,0,16250
3950,3950,675,500,32,"Male",12,14,0,1,0,0,1,1,9,0,NA,0,0,11750
4420,4420,0,2450,38,"Male",10,22,0,1,0,0,0,1,19,0,NA,0,0,0
3871,3991,0,2050,46,"Male",16,24,0,1,0,1,0,0,0,0,NA,0,0,42500
3503,3541,0,950,26,"Female",12,8,0,0,0,0,1,1,0,0,NA,1,7000,4500
3498,3724,200,1015,59,"Male",12,41,0,1,0,0,0,1,37,0,NA,1,6600,6750
3488,4181,0,1715,50,"Male",8,36,0,1,0,0,0,1,31,0,NA,0,0,0
3480,4005,240,1113,28,"Female",12,10,0,1,0,1,0,0,0,0,NA,0,0,13750
3478,3478,200,1200,57,"Male",12,39,0,1,0,0,0,1,36,0,NA,0,0,0
3468,3468,0,2871,26,"Male",16,4,0,1,0,0,1,1,3,0,NA,1,10700,9500
3460,3460,0,2250,56,"Female",9,41,0,0,0,0,0,1,30,0,NA,0,0,0
3455,3513,0,2828,31,"Female",16,9,0,1,0,0,0,1,3,0,NA,0,0,11750
1546,1576,0,3316,36,"Female",12,18,0,1,0,0,0,1,20,0,NA,0,0,9500
3435,3435,0,0,53,"Female",12,35,0,0,0,0,0,0,0,0,NA,0,0,3500
3433,3448,0,745,63,"Male",8,49,0,0,0,1,0,1,43,0,NA,0,0,0
755,1335,45,2663,23,"Female",12,5,0,1,0,0,0,0,0,0,NA,0,0,5500
3423,3423,0,3338,35,"Male",16,13,0,1,0,0,0,1,14,0,NA,0,0,9500
3423,3483,93,1588,61,"Male",8,47,0,1,0,1,0,1,7,0,NA,1,35000,42500
3420,3895,45,830,32,"Female",17,9,0,1,0,0,0,0,0,0,NA,0,0,13750
2793,2883,105,1273,43,"Male",16,21,0,1,0,1,1,1,0,0,NA,1,12000,42500
3405,4147,0,2145,43,"Female",13,24,0,1,0,0,1,1,0,0,NA,0,0,10500
3405,3405,0,1875,55,"Male",5,44,0,1,0,0,0,1,35,0,NA,0,0,0
3395,3395,0,1988,32,"Male",17,9,0,1,0,1,0,1,9,0,NA,1,22000,16250
3391,3477,0,2895,50,"Male",12,32,0,1,0,0,0,1,18,0,NA,1,1300,5500
3390,3390,225,583,52,"Female",12,34,0,1,0,0,0,1,26,0,NA,1,9400,9500
3935,4160,0,163,54,"Male",12,36,0,1,0,0,0,1,29,0,NA,0,0,16250
3375,3660,18,2905,40,"Male",12,22,0,1,0,0,1,1,18,0,NA,0,0,8250
3360,3495,0,3135,49,"Female",11,32,0,0,0,0,0,0,0,0,NA,0,0,6750
3360,3360,0,3075,50,"Male",10,34,1,1,0,1,0,1,26,0,NA,0,0,0
3355,3655,140,0,24,"Male",10,8,1,0,0,0,1,1,9,1,NA,1,9000,10500
2655,2655,0,2688,25,"Male",13,6,0,1,0,0,1,0,0,0,NA,1,2000,5500
3338,3338,0,2263,44,"Male",12,26,0,1,0,0,0,1,16,0,NA,0,0,0
3338,3338,0,2588,42,"Male",12,24,0,1,0,0,0,1,17,0,NA,1,4000,3500
3330,3330,47,3148,37,"Male",12,19,0,1,0,1,0,1,18,0,NA,0,0,1000
3326,3326,0,2468,46,"Male",17,23,1,1,0,0,1,1,22,0,NA,1,14000,13750
3315,3650,150,1525,29,"Male",10,13,0,1,0,1,0,1,0,0,NA,1,5980,4500
3315,3315,0,2948,35,"Male",12,17,0,1,0,1,0,1,12,0,NA,0,0,23750
3310,3348,110,0,25,"Female",12,7,0,1,0,1,0,1,10,0,NA,1,12000,0
3310,3505,0,2826,49,"Male",12,31,1,1,0,0,0,1,9,0,NA,0,0,0
3308,3443,0,2326,45,"Male",12,27,0,1,0,0,1,1,10,0,NA,0,0,11750
3308,3308,0,2820,25,"Male",17,2,0,1,0,0,1,1,0,0,NA,1,8250,8250
3295,3362,388,2513,57,"Male",12,39,1,1,0,0,0,1,32,0,NA,0,0,0
3295,3295,225,3171,35,"Male",12,17,0,1,0,0,0,1,15,0,NA,0,0,0
3285,3285,30,1325,31,"Female",17,8,0,1,0,0,0,1,10,0,NA,1,17000,5500
3285,3285,0,2493,55,"Male",15,34,0,1,0,0,0,1,0,0,NA,0,0,32500
3271,3271,0,3441,24,"Female",16,2,0,1,0,0,0,0,0,0,NA,0,0,0
3268,3268,150,1238,58,"Male",8,44,0,1,0,0,0,1,36,0,NA,0,0,0
3261,3261,55,2588,52,"Male",17,29,0,1,0,0,0,1,30,0,NA,0,0,0
3260,3260,38,3590,33,"Male",17,10,0,1,0,1,0,1,10,0,NA,1,8400,5500
3255,3255,0,1548,39,"Female",11,22,0,1,0,1,0,1,22,0,NA,1,12000,0
3248,3368,0,3190,25,"Male",9,10,0,1,0,0,0,0,0,0,NA,0,0,8250
3236,3649,45,2350,25,"Female",16,3,0,1,0,0,0,0,0,0,NA,0,0,3500
3235,3685,135,0,30,"Female",16,8,0,1,0,0,0,1,4,1,NA,0,0,11750
3230,3270,0,2150,25,"Male",17,2,0,1,0,0,0,1,2,0,NA,1,5200,4500
3225,4538,0,2535,42,"Male",16,20,0,1,0,1,0,1,18,0,NA,0,0,0
3225,3225,15,638,35,"Male",12,17,0,1,0,1,0,1,16,0,NA,1,7600,1000
3225,3777,60,2260,59,"Female",12,41,0,0,0,0,0,1,0,0,NA,0,0,4500
3218,3218,0,3275,42,"Male",12,24,0,1,0,1,0,1,18,1,NA,0,0,42500
3218,3218,25,1013,59,"Female",12,41,0,1,0,0,0,1,37,0,NA,1,12600,6750
3210,3210,80,2433,32,"Male",16,10,0,1,0,0,0,1,10,0,NA,0,0,21250
3203,3203,435,2450,49,"Male",17,26,0,1,0,0,0,0,0,0,NA,0,0,0
3201,3321,140,2298,54,"Male",14,34,0,1,0,0,0,1,32,0,NA,1,9000,8250
3200,3200,0,2363,58,"Male",9,43,0,1,0,0,0,1,39,0,NA,0,0,1000
3195,3195,40,1578,38,"Male",14,18,0,1,0,0,1,1,0,0,NA,0,0,0
3190,3250,0,2500,50,"Female",8,36,0,1,0,0,0,1,31,0,NA,0,0,0
3188,3238,0,2526,46,"Female",17,23,0,1,0,0,1,1,22,0,NA,1,14500,13750
3188,3188,45,2538,38,"Male",12,20,0,1,0,1,0,1,17,0,NA,0,0,0
3181,3181,60,2393,39,"Male",12,21,0,1,0,0,0,1,12,1,NA,0,0,0
3176,3176,250,2163,31,"Female",17,8,0,1,0,0,0,1,9,0,NA,1,20000,16250
3175,3175,15,3481,42,"Male",13,23,0,1,0,0,1,1,19,0,NA,0,0,0
3165,3300,420,2163,30,"Male",16,8,0,1,0,0,0,1,5,0,NA,1,9000,13750
3390,3390,0,3421,27,"Male",16,5,0,0,0,1,0,0,0,0,NA,0,0,10500
3630,3630,0,2300,54,"Male",14,34,0,1,0,0,0,1,33,0,NA,0,0,0
3150,3270,0,1188,64,"Male",17,41,0,1,0,0,0,1,36,0,NA,0,0,42500
3140,3140,50,2666,43,"Male",9,28,0,1,0,1,1,1,0,0,NA,1,10000,42500
3135,3278,0,1538,29,"Male",12,11,0,1,0,0,0,1,5,0,NA,1,7500,8250
3615,3615,38,1888,34,"Male",12,16,0,1,0,0,0,1,2,1,NA,0,0,16250
3110,3185,0,0,23,"Female",16,1,0,1,0,0,0,1,5,1,NA,0,0,42500
3095,3095,98,2293,31,"Male",15,10,0,1,0,0,0,0,0,0,NA,0,0,1000
3090,3499,205,538,44,"Female",13,25,0,1,0,0,0,1,0,0,NA,1,30000,1000
3073,3298,0,2351,57,"Male",17,34,0,1,0,0,1,1,27,0,NA,1,17500,16250
3068,3068,150,2373,31,"Female",12,13,0,1,0,0,0,0,0,0,NA,0,0,10500
3065,3140,223,2148,23,"Female",14,3,0,1,0,0,0,1,4,1,NA,1,8500,8250
3573,3573,430,2013,29,"Male",14,9,0,1,0,0,0,1,2,0,NA,0,0,23750
3060,3330,0,2603,50,"Male",12,32,0,1,0,0,0,1,22,0,NA,1,2500,2500
3040,3725,0,1510,25,"Female",12,7,1,1,0,0,1,0,0,1,NA,0,0,3500
3028,3116,58,2513,44,"Male",16,22,0,1,0,0,0,1,19,0,NA,0,0,16250
3023,3143,0,2418,29,"Male",16,7,0,1,0,0,0,1,5,1,NA,0,0,16250
3023,3023,0,2281,36,"Female",16,14,0,1,0,0,0,1,14,0,NA,0,0,9500
3015,3150,0,1183,47,"Female",10,31,0,1,0,0,1,1,28,0,NA,0,0,9500
3008,3173,60,2275,52,"Female",10,36,0,0,0,0,0,1,29,0,NA,0,0,0
2993,2993,125,2725,61,"Male",17,38,0,1,0,1,0,1,30,0,NA,0,0,27500
2985,3105,75,2388,32,"Female",16,10,0,1,0,0,0,0,0,0,NA,0,0,10500
2985,3385,25,2026,45,"Female",12,27,0,1,0,0,0,1,18,0,NA,1,16000,5500
3520,3535,0,675,34,"Male",10,18,0,0,0,0,1,1,4,0,NA,0,0,2500
3510,3510,135,1851,37,"Female",12,19,0,1,0,0,0,1,17,0,NA,1,12000,3500
2970,3000,88,1961,54,"Female",17,31,0,1,0,1,1,1,22,0,NA,1,35000,32500
2970,3415,0,2363,30,"Female",16,8,0,1,0,0,0,1,9,1,NA,0,0,6750
